country,year,temperature,precipitation,drought_index
Angola,1990,24.215947263944855,1509.7474285725718,-0.3547367850644718
Angola,1991,23.866890038975253,1372.5418339348494,-0.017706252033813208
Angola,1992,24.457915671566116,1724.7220571417577,0.05529901623742398
Angola,1993,23.141843325322753,1713.5367134878124,0.1261698029864766
Angola,1994,24.095085137769214,1315.7550569435239,0.013630966482058368
Angola,1995,24.11392115872144,1009.1072216872736,0.20443764348042281
Angola,1996,24.317271794737138,1754.0415820994276,0.16961197645525314
Angola,1997,24.084753188028426,2067.3763490535284,-0.28124151975332046
Angola,1998,24.379751311027515,1762.7051786377656,-0.1451396850370771
Angola,1999,25.05879734491255,1338.8967267973064,0.015919001737626882
Angola,2000,24.30512270644867,2105.320708303356,-0.023541658313851976
Angola,2001,24.024511441871308,1616.7774897601578,-0.27987079852986335
Angola,2002,23.735792244262004,1669.4072062266046,0.0022577702462244866
Angola,2003,24.120046473748246,1189.6810750938082,-0.25146045810258566
Angola,2004,24.05866470754873,1878.1511958133774,-0.2500199191870442
Angola,2005,24.65112793900684,1657.600528435303,0.12706942987260156
Angola,2006,24.465689814480275,2259.5072319421583,0.08996217937966265
Angola,2007,24.09937286801761,1492.1842368221978,0.10656213058708171
Angola,2008,24.592184853846074,1140.6863229020864,0.32257286897975573
Angola,2009,23.887327019361766,2011.2785059426992,0.20073699150460458
Angola,2010,23.98872162309803,1636.0433075624328,-0.027860092933968832
Angola,2011,24.220505402760253,1286.5902479988486,-0.5395318522459108
Angola,2012,24.238314937739187,994.1858753488449,-0.3525406020722743
Angola,2013,25.34790259825884,1408.6159344890948,0.20581821315825166
Angola,2014,24.527766349015693,2173.9125834642477,-0.48200020047247333
Angola,2015,24.376574735538394,1643.6927376132899,0.0021855040850138527
Angola,2016,25.038404520888005,2002.748759654931,0.26569714837938424
Angola,2017,24.823363952350206,1474.105693046305,0.11271080389625354
Angola,2018,24.45484723272304,1442.2532926185079,0.16174082147644672
Angola,2019,25.020762102518066,1454.331307420286,-0.020194220353217548
